0,101  Indian Institute  of Technology Bhubaneswar,"Indian Institute of Technology Bhubaneswar (IITBBS), Argul,  Khurda, Odisha, PIN: 752050","[email],  [email]",91-[phone],,www.iitbbs.ac.in
1,102  Indian Institute  of Technology Bombay,"IIT Bombay, Powai, Mumbai 400076, Maharashtra, India","[email],  [email]",91-22-25767987,,www.iitb.ac.in
2,103  Indian Institute  of Technology Mandi,"Kamand Campus, VPO Kamand, Distt. Mandi - 175075 Himachal Pradesh India","[email],",91-1905-267015,91-1905-267075,www.iitmandi.ac.in
3,104  Indian Institute  of Technology Delhi,"Indian Institute of Technology Delhi, Hauz Khas, New Delhi-110 016, INDIA","[email],  [email]",91-11-26591708,,www.iitd.ac.in
4,105  Indian Institute  of Technology Indore,"Indian Institute of Technology Indore
Simrol, Khandwa Road 
Pin code 453 552, Indore (MP) India","[email],  [email]",91-731-6603150,91-731-6603121,www.iiti.ac.in
5,106  Indian Institute  of Technology Kharagpur,"Kharagpur 
West Bengal
India - 721302","[email],  [email]",03222-282054,03222-278242,www.iitkgp.ac.in
6,107  Indian Institute  of Technology Hyderabad,"Kandi-502284, Sagareddy, Telangana, India","[email],  [email]",91-40-23016057,91-40-23016000,www.iith.ac.in
7,108  Indian Institute  of Technology Jodhpur,"NH 62 Nagaur Road, Karwad 342030, Jodhpur, Rajasthan","[email],  [email]",2912801079,,www.iitj.ac.in
8,109  Indian Institute  of Technology Kanpur,"JEE Office,
DOAA Building,
IIT Kanpur,
Kalyanpur, Kanpur, Uttar Pradesh 208016, India","[email],  [email]",0512-2597335,,www.iitk.ac.in
9,110  Indian Institute  of Technology Madras,"IIT Madras P.O., Chennai 600036, INDIA","[email],  [email]",91-44-22578035,91-44-22578042,www.iitm.ac.in
10,111  Indian Institute  of Technology Gandhinagar,"Palaj, Gandhinagar - 382055, India","[email],  [email]",7923952053,,www.iitgn.ac.in
11,112  Indian Institute  of Technology Patna,"Indian Institute of Technology Patna, Bihta, Patna -801106 (Bihar)","[email],  [email]",91-6115-233697,,www.iitp.ac.in
12,113  Indian Institute  of Technology Roorkee,"Indian Institute of Technology Roorkee
Roorkee
Haridwar-247667
Uttarakhand
India","[email],",01332-284289,,www.iitr.ac.in
13,114  Indian Institute  of Technology (ISM) Dhanbad,"Indian Institute of Technology
(Indian School of Mines),Dhanbad   826004, Jharkhand, India","[email],  [email]",0326-223-5292,,www.iitism.ac.in
14,115  Indian Institute  of Technology Ropar,"IIT Ropar, 
Rupnagar 140001, 
Punjab","[email]; [email],  [email]",01881-231176,,www.iitrpr.ac.in
15,116  Indian Institute  of Technology (BHU) Varanasi,Uttar Pradesh 221005,"[email],  [email]",91-5422367042,91-542-2368428,www.iitbhu.ac.in
16,117  Indian Institute  of Technology Guwahati,"Guwahati - 781039, Assam, India","[email],  [email]",91-361-2582192,91-361-2582090,www.iitg.ac.in
17,118  Indian Institute of Technology Bhilai,"IIT Bhilai, Kutelabhata, Durg, Chhattisgarh, 491002, India.","[email],  [email]",7882991609,,https://www.iitbhilai.ac.in
18,119  Indian Institute of Technology Goa,"IIT Goa, Goa Engineering College Campus, Farmagudi, Ponda- 403401, Goa, India","[email],  [email]",8322490871,,www.iitgoa.ac.in
19,120  Indian Institute  of Technology Palakkad,"Indian Institute of Technology Palakkad, Nila Campus, Kanjikode West, Palakkad 678623, Kerala","[email],  [email]",4923226326,,iitpkd.ac.in
20,121  Indian Institute  of Technology Tirupati,"Indian Institute of Technology Tirupati
Yerpedu – Venkatagiri Road, Yerpedu Post,
Tirupati District, A.P - 517619","[email],  [email]",91-877-2503531,91-877-2503004,www.iittp.ac.in
21,122  Indian Institute of Technology Jammu,"Indian Institute of Technology Jammu 
Jagti, PO Nagrota, NH-44
Jammu - 181 221
J&K, India","[email],",0191-257-0633,,https://iitjammu.ac.in
22,123  Indian Institute of Technology Dharwad,"Indian Institute of Technology Dharwad
Permanent Campus(PC), Chikkamalligawad, Dharwad
PIN: 580007, Karnataka.","[email],",91-6364869646,,www.iitdh.ac.in
23,"201  Dr. B R Ambedkar National Institute of Technology, Jalandhar","NIT Jalandhar - 144008, India","[email],  [email]",91-181-2690301,91-181-2690320,www.nitj.ac.in
24,202  Malaviya National Institute of Technology Jaipur,"Jawaharlal Nehru Marg, Malviya Nagar, Jaipur, Rajasthan- 302017","[email],",91-141-2715082,91-141-2529029,www.mnit.ac.in
25,203  Maulana Azad National Institute of Technology Bhopal,"Link Road No.3				Bhopal (M.P.) 
India – 462003","[email],  [email]",0755-4051055,91-755,www.manit.ac.in
26,204  Motilal Nehru National Institute of Technology Allahabad,"Motilal Nehru National Institute of Technology Allahabad, 
Teliyarganj, Prayagraj,
Uttar Pradesh, India.
Pin Code:211004.","[email],  [email]",91-0532-2271044,91-532-2545341,www.mnnit.ac.in
27,205  National Institute of Technology  Agartala,"P.O.:NATIONAL INSTITUTE OF TECHNOLOGY,AGARTALA 
Barjala, Jirania, TRIPURA (W) 
Pin: 799046","[email],  [email]",0381-2548510,0381-2546360,www.nita.ac.in
28,206  National Institute of Technology Calicut,"NIT Campus (P.O), Kozhikode, 
Kerala, 
PIN - 673601","[email],  [email], [email], [email]",0495-2286110,0495-2287250,http://www.nitc.ac.in
29,207  National Institute of Technology Delhi,"National Institute of Technology Delhi
Plot No. FA7, Zone P1,
GT Karnal Road, Delhi-110036","[email],",91-11-33861106,91-11-27787503,www.nitdelhi.ac.in
30,208  National Institute of Technology Durgapur,"Mahatma Gandhi Avenue, Durgapur, West Bengal, India, PIN 713209","[email],  [email]",91-343-2752017,91-343-2547375,www.nitdgp.ac.in
31,209  National Institute of Technology Goa,"Kottamoll Plateau, 
Cuncolim Municipal Area, 
Salcete Taluka, 
South Goa District, 
Goa - 403703","[email],  [email]",9404715466,,www.nitgoa.ac.in
32,210  National Institute of Technology Hamirpur,"NIT Hamirpur, HIMACHAL PRADESH, PIN - 177005, INDIA","[email],  [email],[email]",91-1972-254544,91-1972-223834,www.nith.ac.in
33,"211  National Institute of Technology Karnataka, Surathkal","P.O: Srinivasnagar , 
Mangalore - 575 025, Karnataka,
India","[email],  [email]",91-824-2473003,91-824-2474033,www.nitk.ac.in
34,212  National Institute of Technology Meghalaya,"Bijni Complex, Laitumkhrah, Shillong-793003, Meghalaya, India","[email],  [email]",91-364-2501294,91-364-2501113,www.nitm.ac.in
35,213  National Institute of Technology Nagaland,"Chumukedima, Dimapur, Nagaland - 797 103","[email],  [email]",91-03862-241808,,https://nitnagaland.ac.in/
36,214  National Institute of Technology Patna,"Ashok Rajpath, Patna, Bihar, 
PIN - 800005","[email],",91-612-2370419,91-612-2670631,www.nitp.ac.in
37,215  National Institute of Technology Puducherry,"National Institute of Technology Puducherry,
Thiruvettakudy,
Karaikal, Puducherry-609609.
India.","[email],  [email]",91-4368-265235,91-4368-265230,www.nitpy.ac.in
38,216  National Institute of Technology Raipur,"G.E. Road, Raipur, Chhatisgarh - 492010, INDIA","[email],  [email]",91-7223857255,91-771-2254600,www.nitrr.ac.in
39,217  National Institute of Technology Sikkim,"Barfung Block, Ravangla Sub-Division Namchi, Sikkim - 737 139","[email],  [email]",91-3595-260042,91-3595-260018,www.nitsikkim.ac.in
40,218  National Institute of Technology Arunachal Pradesh,"Jote, District: Papum Pare, Arunachal Pradesh 
PIN - 791113","[email],  [email]",9436271053,,www.nitap.ac.in
41,"219  National Institute of Technology, Jamshedpur","NIT Campus, P.O .RIT Jamshedpur 831014, Jharkhand, India","[email],  [email]",91-657-2373392,91-657-2382246,www.nitjsr.ac.in
42,"220  National Institute of Technology, Kurukshetra","National Institute of Technology, Kurukshetra - 136119, Haryana (India)","[email],  [email]",91-1744-233223,1744,www.nitkkr.ac.in
43,"221  National Institute of Technology, Manipur","Langol, Imphal-795004, Manipur (INDIA)","[email],  [email]",91-385-2058566,91-385-2445812,www.nitmanipur.ac.in
44,"222  National Institute of Technology, Mizoram","Chaltlang, Aizawl-796012, Mizoram, India","[email],  [email]",9774652745,91-389-2391774,www.nitmz.ac.in
45,"223  National Institute of Technology, Rourkela","National Institute of Technology
Rourkela - 769008","[email],  [email]",91-661-2462464,91-661-2462037,www.nitrkl.ac.in
46,"224  National Institute of Technology, Silchar","REC Sub Post Office NIT, Pin-788010, Silchar, Assam","[email],  [email]",91-3842-242025,91-3842-,www.nits.ac.in
47,"225  National Institute of Technology, Srinagar","HAZRATBAL, SRINAGAR, JAMMU and KASHMIR 190 006, INDIA","[email],  [email]",91-194-2422032,91-194-2420475,https://nitsri.ac.in
48,"226  National Institute of Technology, Tiruchirappalli","Tanjore Main Road, National Highway 67, Tiruchirappalli - 620015, Tamil Nadu, India.","[email],",91-431-2503931,91-431-2503930,www.nitt.edu
49,"227  National Institute of Technology, Uttarakhand","NIT Uttarakhand-Srinagar Campus,  Srinagar(Garwhal)- 246174","[email],  [email]",91-1346-257474,,www.nituk.ac.in
50,"228  National Institute of Technology, Warangal","National Institute of Technology, Warangal, Hanumakonda (Dist.), Telangana - 506004","[email],  [email]",91-870-2462060,91-870-2459547,www.nitw.ac.in
51,"229  Sardar Vallabhbhai National Institute of Technology, Surat","Ichchhanath, Surat-395007, Gujarat","[email],",0261-2201543,91-261-2227334,www.svnit.ac.in
52,"230  Visvesvaraya National Institute of Technology, Nagpur","South Ambazari Road, Nagpur, Maharashtra, PIN - 440010","[email],  [email]",91-712-2801365,0712-2223969,www.vnit.ac.in
53,"231  National Institute of Technology, Andhra Pradesh","Near National Highway No. 16, Kadakatla, Tadepalligudem – 534101, 
West Godavari District, Andhra Pradesh, India.","[email],  [email], [email]",08818-284700,08818-284705,www.nitandhra.ac.in
54,"232  Indian Institute of Engineering Science and Technology, Shibpur","Indian Institute of Engineering Science and Technology, Shibpur
P.O. Botanic Garden, Howrah
711 103, INDIA","[email],",3326684561,3326687575,www.iiests.ac.in
55,301  Atal Bihari Vajpayee Indian Institute of Information Technology & Management Gwalior,"Morena Link Road, 474015, Gwalior, Madhya Pradesh","[email],",91-751-2449720,91-2460313,www.iiitm.ac.in
56,"302  Indian Institute of Information Technology (IIIT)Kota, Rajasthan","IIIT Kota, SPL-269, RIICO Industrial Area, Kuber Extension, Ranpur, Kota – 325003, Rajasthan","[email],  [email]",0141-2715071,0141-2529154,http://www.iiitkota.ac.in
57,303  Indian Institute of Information Technology Guwahati,"Bongora, Guwahati 781015","[email],",3612801090,,www.iiitg.ac.in/
58,"304  Indian Institute of Information Technology(IIIT) Kalyani, West Bengal","WEBEL IT Park Campus, Near Buddha Park, P.O. Kalyani, Dist. Nadia - 741235, West Bengal","[email],  [email]",,,www.iiitkalyani.ac.in
59,"305  Indian Institute of Information Technology(IIIT) Kilohrad, Sonepat, Haryana","Indian Institute of Information Technology (IIIT) Sonepat, SBIT Campus, Meerut Road, Pallri, Sonepat-131001","[email],  [email]",0130-2987910,,www.iiitsonepat.ac.in
60,"306  Indian Institute of Information Technology(IIIT) Una, Himachal Pradesh","Indian Institute of Information Technology, Una
Saloh, Una (HP) - 177209","[email],  [email]",1975257906,,www.iiitu.ac.in
61,"307  Indian Institute of Information Technology (IIIT), Sri City, Chittoor","630 Gnan Marg, Sri City, 
Tirupati District, PIN-517646, Andhra Pradesh, India.","[email],  [email]",91-7306473364,91-7337327448,www.iiits.ac.in
62,"308  Indian Institute of Information Technology(IIIT), Vadodara, Gujrat","C/O BLOCK NO.9, Government Engineering College, Sector-28, Gandhinagar, GUJARAT, 382 028","[email],  [email]",079-23977505,,www.iiitvadodara.ac.in
63,"309  Indian Institute of Information Technology, Allahabad","Devghat, Jhalwa, Allahabad, Uttar Pradesh 211015","[email],  [email]",91-532-2922115,91-532-2922115,www.iiita.ac.in
64,"310  Indian Institute of Information Technology, Design & Manufacturing, Kancheepuram","IIITDM Kancheepuram
Vandalur-Kelambakkam Road, 
Chennai: 600127.
 [phone] |[phone]
 [email]","[email],  [email]",91-[phone],91-44-27476301,www.iiitdm.ac.in
65,"311  Pt. Dwarka Prasad Mishra Indian Institute of Information Technology, Design & Manufacture Jabalpur","Dumna Airport Road, P.O.: Khamaria, Jabalpur - 482 005, Madhya Pradesh, India","[email],  [email]",91-761-2794035,91-761-2632524,www.iiitdmj.ac.in
66,313  INDIAN INSTITUTE OF INFORMATION TECHNOLOGY SENAPATI MANIPUR,"Indian Institute of Information Technology Senapati Manipur,
Mantripukhri,
Imphal 795002, 
Manipur","[email],  [email]",91-948520-0604,,www.iiitmanipur.ac.in
67,314  Indian Institute of Information Technology Tiruchirappalli,"IIIT Tiruchirappalli,
Sethurapatti, Tiruchirappalli,
Tamil Nadu.
Pincode : 620012.","[email],  [email]",,,www.iiitt.ac.in
68,315  Indian Institute of Information Technology Lucknow,"Indian Institute of Information Technology, Lucknow
Chak Ganjaria, Mastemau,
Lucknow - 226002","[email],  [email]",,,https://iiitl.ac.in/
69,316  Indian Institute of Information Technology(IIIT) Dharwad,"IIIT Dharwad Campus, Ittigatti Road, Near Sattur Colony, Dharwad 580009.","[email],  [email]",0836-2250879,,www.iiitdwd.ac.in
70,"317  Indian Institute of Information Technology Design & Manufacturing Kurnool, Andhra Pradesh","Indian Institute of Information Technology Design and Manufacturing Kurnool, 
Dinnidevarapadu, Jaganathagattu 
Kurnool, Andhra Pradesh – 518007","[email],",08518-289121,08518-289127,www.iiitk.ac.in
71,318  Indian Institute of Information Technology(IIIT) Kottayam,"Indian Institute of Information Technology Kottayam,  Valavoor.P.O, 
Pala, Kottayam-686635, 
Kerala,India.","[email],  [email]",91-0482-2202100,91-0482-2202135,http://www.iiitkottayam.ac.in/
72,319  Indian Institute of Information Technology (IIIT) Ranchi,"A-403, Admin Office, IIIT Ranchi, ARTTC BSNL Campus, Getlatu, Near Jumar River Bridge,  P.O.: Neori Vikas Vidyalaya SO, Hazaribagh Road, Ranchi,Pin: 835217 (Jharkhand)","[email],  [email]",8210813690,8986636255,http://www.iiitranchi.ac.in
73,320  Indian Institute of Information Technology (IIIT) Nagpur,"Survey.No. 140,141/1 Behind Br. Sheshrao Wankhade Shetkari Sahkari Soot Girni,
Village - Waranga, PO - Dongargaon (Butibori), District - Nagpur (Maharashtra) – 441108","[email],  [email]",9406769734,,www.iiitn.ac.in
74,321  Indian Institute of Information Technology (IIIT) Pune,"Survey No. - 9/1/3, Ambegaon Budruk,
Sinhagad Institute Road, Pune 411041","[email],  [email]",,,https://iiitp.ac.in/
75,322  Indian Institute of Information Technology Bhagalpur,"Indian Institute of Information Technology Bhagalpur (IIIT Bhagalpur), Bhagalpur College of Engineering (BCE), Sabour, Bhagalpur, Bihar 813210","[email],  [email]",,,https://iiitbh.ac.in/
76,323  Indian Institute of Information Technology Bhopal,"Indian Institute of Information Technology Bhopal C/O Maulana Azad National Institute of Technology (MANIT) Bhopal
Link Road Number 3, Near Kali Mata Mandir, Bhopal, Madhya Pradesh 462003","[email],  [email]",91-755-4051455,,www.iiitbhopal.ac.in
77,324  Indian Institute of Information Technology Surat,"Kholvad Campus
Kamrej
Surat - 394190
Gujarat","[email],  [email]",02621-298060,,http://www.iiitsurat.ac.in
78,"325  Indian Institute of Information Technology, Agartala","IIIT AGARTALA,
MENTORED BY NIT AGARTALA,
BARJALA, JIRANIA,
AGARTALA-799046","[email],  [email]",0381-2548510,0381-2546630,https://www.iiitagartala.ac.in/
79,"326  Indian institute of information technology, Raichur, Karnataka","Indian Institute of Information Technology Raichur, Government Engineering College Yermarus Campus,
Raichur 584135.","[email],  [email]",918449181935,,https://iiitr.ac.in
80,"327  Indian Institute of Information Technology, Vadodara International Campus Diu (IIITVICD)","IIIT Vadodara - International Campus Diu (IIITV-ICD), Education Hub, Kevdi - Diu (U.T) -362520","[email],",,,http://diu.iiitvadodara.ac.in/
81,"401  Assam University, Silchar","Silchar - 788 011, Assam, India","[email], [email], [email], [email],  [email]",91-3842-270806,91-3842-270802,www.aus.ac.in
82,"402  Birla Institute of Technology, Mesra,  Ranchi","Birla Institute of Technology
Mesra, Ranchi - 835215
(Jharkhand)","[email],  [email]",91-651-2275868,91-651-2275401,www.bitmesra.ac.in
83,"403  Gurukula Kangri Vishwavidyalaya, Haridwar","Registrar,Gurukula Kangri Vishwavidayalaya, P.O Gurukula Kangri,Haridwar-249404","[email],  [email]",7455025008,,www.gkv.ac.in
84,"404  Indian Institute of Carpet Technology,  Bhadohi","Chauri Road, Bhadohi - 221401 (UP)(Under the aegis of Development Commissioner (Handicrafts), Ministry of Textiles, Govt. of India)","[email],  [email]",,,www.iict.ac.in
85,"405  Institute of Infrastructure, Technology, Research and Management-Ahmedabad","Institute of Infrastructure Technology Research and Management (IITRAM) , Near Khokhara Circle, Maninagar (East), Ahmedabad,380026","[email],  [email]",7967775499,91-79-67775475,www.iitram.ac.in
86,"406  School of Studies of Engineering and Technology, Guru Ghasidas Vishwavidyalaya, Bilaspur","School of Studies of Engineering and Technology, Guru Ghasidas Vishwavidyalaya(A Central University), Bilaspur(Chhattisgarh)-495009.","[email], [email], [email],",91-7752-260453,91-7752-260007,http://www.new.ggu.ac.in/
87,"407  J.K. Institute of Applied Physics & Technology, Department of Electronics & Communication, University of Allahabad- Allahabad","Department of Electronics & Communication, J.K. Institute of Applied Physics & Technology, Science Faculty, University of Allahabad,  Allahabad (Prayagraj)- 211002, Uttar Pradesh, India","[email],",91-532-2460068,,www.jkinstitute.ac.in
88,"408  National Institute of Electronics and Information Technology, Aurangabad (Maharashtra)","Dr. B.A.M. University Campus, Aurangabad - Maharashtra","[email],  [email]",91-240-2982021,91-240-2982050,nielit.gov.in/aurangabad
89,"409  National Institute of Advanced Manufacturing Technology, Ranchi","National Institute of Advanced Manufacturing Technology(Formerly National Institute of Foundry and Forge Technology)Hatia, Ranchi - 834003, Jharkhand INDIA.","[email],  [email]",0651-2280859,0651-2290860,www.niamt.ac.in
90,410  Sant Longowal Institute of Engineering and Technology,"Longowal – 148106, Distt. Sangrur (Pb.), India","[email],  [email]",91-1672-253136,91-1672-280072,www.sliet.ac.in
91,"411  Mizoram University, Aizawl","Mizoram University, Tanhril, Aizawl, Mizoram, P.O Box No. 190
Pin -796004","[email],",91-0389-2330654,91-389-2330834,www.mzu.edu.in
92,"412  School of Engineering, Tezpur University, Napaam, Tezpur","School of Engineering
Tezpur University
Napaam, Tezpur 784028, Assam","[email],  [email]",9435471300,03712-267005,www.tezu.ernet.in
93,"413  School of Planning & Architecture, Bhopal","Neelbad Road,Bhopal Indore Bypass Road Bhauri, Bhopal - 462030","[email],  [email]",91-0755-2526800,,spabhopal.ac.in
94,"414  School of Planning & Architecture, New Delhi","4, Block-B, I P Estate
New Delhi-110002","[email],  [email]",011-23724383,,http://spa.ac.in
95,415  School of Planning & Architecture: Vijayawada,"School of Planning and Architecture, Vijayawada. Sy. 4/4, ITI Road, Vijayawada- 520008","[email],  [email]",91-866-2469464,91-866-2469451,www.spav.ac.in
96,"416  Shri Mata Vaishno Devi University, Katra, Jammu & Kashmir","Shri Mata Vaishno Devi University
Kakryal, Katra 182 320 (J&K), INDIA","[email],  [email]",01991-285731,0199-285634,www.smvdu.ac.in
97,"420  International Institute of Information Technology, Naya Raipur","IIIT Naya Raipur, Plot No. 7, Sector 24, Atal Nagar, Raipur – 493 661, Chhattisgarh","[email],  [email]",91-771-2474046,,www.iiitnr.ac.in
98,421  University of Hyderabad,"University of Hyderabad
Central University P.O,
Prof C R Rao Road,
Gachibowli, Hyderabad-500046","[email],  [email]",4023132101,,www.uohyd.ac.in
99,"422  Punjab Engineering College, Chandigarh","Punjab Engineering College (Deemed to be University), Sector 12 Chandigarh 160012","[email],  [email]",172-2753813,,https://pec.ac.in/
100,"423  Jawaharlal Nehru University, Delhi","School of Engineering,
Jawaharlal Nehru University,
New Mehrauli Road,
New Delhi-110067","[email],",26738734,,http://soe.jnu.ac.in/home
101,"424  International Institute of Information Technology, Bhubaneswar","IIIT BHUBANESWAR,
GOTHAPATNA, PO: MALIPADA
BHUBANESWAR - 751 003. INDIA
Phone: [phone]
Fax: [phone]","[email],  [email]",[phone],,www.iiit-bh.ac.in
102,"425  Central institute of Technology Kokrajar, Assam","Central Institute of Technology,
P.O. & Dist. Kokrajhar
BTAD, Assam - 783370","[email],  [email]",9365031406,,www.cit.ac.in
103,"426  Puducherry Technological University, Puducherry","Pillaichavady,
East Coast Road,
Puducherry-605014","[email],  [email]",4132655214,4132655101,www.ptuniv.edu.in
104,"427  Ghani Khan Choudhary Institute of Engineering and Technology, Malda, West Bengal","Narayanpur, Malda. PIN -732141
West Bengal","[email],  [email]",,,www.gkciet.ac.in
105,"428  Central University of Rajasthan, Rajasthan","N.H.8, Bandarsindari, Kishangarh, Dist. Ajmer 305817","[email],  [email]",01463-238723,01463-238522,www.curaj.ac.in
106,"430  National Institute of Food Technology Entrepreneurship and Management, Kundli","National Institute of Food Technology Entrepreneurship and Management
(NIFTEM),Kundli
 Plot No. 97, Sector 56, HSIIDC, Industrial Estate, Kundli-131028 Sonipat, Haryana","[email],  [email]",7082410850,0130-2219749,www.niftem.ac.in
107,"431  National Institute of Food Technology Entrepreneurship and Management, Thanjavur","National Institute of Food Technology, Entrepreneurship and Management - Thanjavur (NIFTEM-T)
Ministry of Food Processing Industries, Government of India,
Thanjavur - 613 005, Tamil Nadu","[email],",9486086221,,http://niftem-t.ac.in/
108,"432  North Eastern Regional Institute of Science and Technology, Nirjuli-791109 (Itanagar),Arunachal Pradesh","NORTH EASTERN REGIONAL INSTITUTE OF SCIENCE AND TECHNOLOGY (NERIST), ITANAGAR
P.O-NIRJULI
DISTRICT: PAPRUM PARE 
ARUNACHAL PRADESH-791109","[email],  [email]",0360-2257565,0360-2258533,https://nerist.ac.in/
109,"433  Indian Institute of Handloom Technology(IIHT), Varanasi","INDIAN INSTITUTE OF HANDLOOM TECHNOLOGY (IIHT),
CHOWKAGHAT,
VARANASI - (U.P.) PIN- 221 002","[email],  [email]",0542-2203833,,http://www.iihtvaranasi.edu.in/
110,"434  Chhattisgarh Swami Vivekanada Technical University, Bhilai (CSVTU Bhilai)","Newai, Bhilai, 
Distt-Durg
Chhattisgarh 491107","[email],  [email]",7882200062,,https://csvtu.ac.in/ew/
111,"435  Institute of Chemical Technology, Mumbai: Indian Oil Odisha Campus, Bhubaneswar","Institute of Chemical Technology Mumbai, IndianOil Odisha Campus (IOC), IIT Kharagpur Extension Centre, Samantapuri Mouza, Gajapati Nagar, Bhubaneswar, Odisha, 751013.","[email], [email],  [email]",0674-2651701,,https://iocb.ictmumbai.edu.in/
112,"436  North-Eastern Hill University, Shillong","North-Eastern Hill University
Umshing-Mawkynroh, Shillong 793022
Meghalaya","[email],  [email]",0364-2723620,,https://nehu.ac.in/
113,437  Central University of Jammu,"P.O. Rahya Suchani (Bagla), District Samba, Jammu and Kashmir-181143,  India","[email],  [email]",8989976998,9419103468,https://www.cujammu.ac.in/
114,"438  Institute of Engineering and Technology, Dr. H. S. Gour University. Sagar (A Central University)","University Road, Sagar, Madhya Pradesh, 470003","[email],  [email]",7582264796,7582264163,https://dhsgsu.edu.in/
115,439  Central University of Haryana,"Jant-Pali, Mahendergarh, Haryana, Pin - 123031","[email],  [email]",1285260247,1242350284,https://www.cuh.ac.in
116,"440  Birla Institute of Technology, Deoghar Off-Campus","BIT Mesra, Deoghar Campus, P O  Jasidih, Dist. Deoghar 814142, Jharkhand","[email],  [email]",9431926518,7463881140,https://www.bitmesra.ac.in/BIT_Mesra?cid=4&pid=H
117,"441  Birla Institute of Technology, Patna Off-Campus","Birla Institute of Technology, Patna Off-Campus","[email],  [email]",9264450104,,https://bitmesra.ac.in/BIT_Mesra?cid=8&pid=H
118,"442  Indian Institute of Handloom Technology, Salem","Foulkes Compound, Thillai Nagar, Salem, 636001","[email],  [email]",9952585751,4272295254,https://www.iihtsalem.edu.in/
119,"443  Gati Shakti Vishwavidyalaya, Vadodara","GATI SHAKTI VISHWAVIDYALAYA 
GSV Campus, Lalbaug Vadodara 390004","[email],  [email]",9313921041,9313921041,https://gsv.ac.in/
120,444  CU Jharkhand,"Central University of Jharkhand Village Cheri-Manatu
Ranchi Jharkhand","[email],  [email]",,,https://cuj.ac.in/
